countryID,continent
Hong Kong,TBD
South Korea,TBD
United States,TBD
Latvia,TBD
Nepal,TBD
Chile,TBD
Austria,TBD
Saudi Arabia,TBD
Singapore,TBD
Greece,TBD
Denmark,TBD
Mongolia,TBD
Honduras,TBD
Switzerland,TBD
Malaysia,TBD
Bolivia,TBD
Belgium,TBD
Turkey,TBD
Myanmar,TBD
Puerto Rico,TBD
Algeria,TBD
Japan,TBD
Romania,TBD
South Africa,TBD
Ireland,TBD
Cameroon,TBD
Morocco,TBD
Croatia,TBD
Pakistan,TBD
Kenya,TBD
Sweden,TBD
New Zealand,TBD
Bangladesh,TBD
Trinidad and Tobago,TBD
Qatar,TBD
Egypt,TBD
Czech Republic,TBD
Rwanda,TBD
Netherlands,TBD
Tunisia,TBD
Colombia,TBD
Kuwait,TBD
Australia,TBD
Ukraine,TBD
China,TBD
Botswana,TBD
Germany,TBD
Finland,TBD
Senegal,TBD
El Salvador,TBD
Russia,TBD
Mexico,TBD
Canada,TBD
Ecuador,TBD
Argentina,TBD
Lebanon,TBD
Poland,TBD
Indonesia,TBD
Panama,TBD
Norway,TBD
Brazil,TBD
Peru,TBD
Costa Rica,TBD
Serbia,TBD
United Kingdom,TBD
France,TBD
Philippines,TBD
Estonia,TBD
Thailand,TBD
Paraguay,TBD
Guatemala,TBD
Israel,TBD
Italy,TBD
Slovakia,TBD
United Arab Emirates,TBD
Venezuela,TBD
Hungary,TBD
Portugal,TBD
Slovenia,TBD
C̫te d'Ivoire,TBD
Kazakhstan,TBD
Bulgaria,TBD
Tanzania,TBD
Zambia,TBD
India,TBD
Oman,TBD
Vietnam,TBD
Taiwan,TBD
Sri Lanka,TBD
Bosnia,TBD
Spain,TBD
The Netherlands,TBD
Lithuania,TBD
Nigeria,TBD
Bahrain,TBD
Uruguay,TBD
Jordan,TBD
Luxembourg,TBD
Dominican Republic,TBD
Cambodia,TBD
Uganda,TBD
